----------------- parameters ----------------
-i = ./experiments/7_imdb_cora/experiment1/fold3/model-33.mln
-o = ./experiments/7_imdb_cora/experiment1/fold3/model-33-output.mln
-t = domains/cora-fold1.db,domains/cora-fold2.db,domains/cora-fold3.db,domains/cora-fold4.db,domains/cora-fold5.db
-ne = 
-multipleDatabases = 1
-beamSize = 5
-minWt = 0.05
-maxRunTime = 604800
-penalty = 0.001
-maxVars = 6
-maxNumPredicates = 6
-cacheSize = 500
-noSampleClauses = 0
-delta = 0.05
-epsilon = 0.2
-minClauseSamples = -1
-maxClauseSamples = 10000
-noSampleAtoms = 0
-fractAtoms = 1
-minAtomSamples = -1
-maxAtomSamples = 10000
-noPrior = 0
-priorMean = 0
-priorStdDev = 100
-tightMaxIter = 10
-tightConvThresh = 0.001
-looseMaxIter = 10
-looseConvThresh = 0.01
-numClausesReEval = 10
-search = 999
-noWtPredsEqually = 0
-startFromEmptyMLN = 1
-useTightParams = 1
-tryAllFlips = 0
-bestGainUnchangedLimit = 2
-partialPrint = 0
-timeBased = 0
-maxRunTime = 604800
-plusType = 2
-hrs = 24
-numClauses = 10000
-minPllGain = 0
----------------- end of parameters ----------------
Parsing MLN and creating domains...
parsing MLN and creating domain 0...
WARNING in "domains/cora-fold1.db": line 516, col 64: Duplicate ground predicate Haswordtitle(Titlelearnabilitydiscretedistributions,Worddiscrete) found. 
WARNING in "domains/cora-fold5.db": line 529, col 66: Duplicate ground predicate Haswordtitle(Titlediversitybasedinferencefiniteautomata,Wordfinite) found. 
WARNING in "domains/cora-fold5.db": line 530, col 64: Duplicate ground predicate Haswordtitle(Titlediversitybasedinferencefiniteautomata,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 552, col 55: Duplicate ground predicate Haswordtitle(Titlestrengthweaklearnability,Wordstrength) found. 
WARNING in "domains/cora-fold5.db": line 553, col 51: Duplicate ground predicate Haswordtitle(Titlestrengthweaklearnability,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 554, col 51: Duplicate ground predicate Haswordtitle(Titlestrengthweaklearnability,Wordweak) found. 
WARNING in "domains/cora-fold5.db": line 598, col 73: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Wordalgorithm) found. 
WARNING in "domains/cora-fold5.db": line 599, col 70: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Worddesign) found. 
WARNING in "domains/cora-fold5.db": line 601, col 70: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Wordrecent) found. 
WARNING in "domains/cora-fold5.db": line 602, col 68: Duplicate ground predicate Haswordtitle(Titledesignanalysisefficientlearningalgorithms,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 7308, col 78: Duplicate ground predicate Samevenue(Venueproceedingsnineteenthsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7311, col 98: Duplicate ground predicate Samevenue(Venueproceedingsnineteenthsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7325, col 84: Duplicate ground predicate Samevenue(Venueproceedingsnineteenthsymposiumtheorycomputingstoc87,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7328, col 104: Duplicate ground predicate Samevenue(Venueproceedingsnineteenthsymposiumtheorycomputingstoc87,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7342, col 80: Duplicate ground predicate Samevenue(Venueproceedingsnineteenthsymposiumtheorycomputingpp,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7345, col 100: Duplicate ground predicate Samevenue(Venueproceedingsnineteenthsymposiumtheorycomputingpp,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7359, col 72: Duplicate ground predicate Samevenue(Venueproceedings19thsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7362, col 92: Duplicate ground predicate Samevenue(Venueproceedings19thsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7376, col 74: Duplicate ground predicate Samevenue(Venueproceedings19thsymposiumtheorycomputation,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7379, col 94: Duplicate ground predicate Samevenue(Venueproceedings19thsymposiumtheorycomputation,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7393, col 75: Duplicate ground predicate Samevenue(Venueproceedings19thsymposiumtheorycomputations,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7396, col 95: Duplicate ground predicate Samevenue(Venueproceedings19thsymposiumtheorycomputations,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7410, col 75: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing1987285295,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7413, col 95: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing1987285295,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7427, col 45: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7430, col 65: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7444, col 75: Duplicate ground predicate Samevenue(Venueproceedings19thacmsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7447, col 95: Duplicate ground predicate Samevenue(Venueproceedings19thacmsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7461, col 60: Duplicate ground predicate Samevenue(Venueproc19thsymptheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7464, col 80: Duplicate ground predicate Samevenue(Venueproc19thsymptheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7468, col 78: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedingsnineteenthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7469, col 84: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedingsnineteenthsymposiumtheorycomputingstoc87) found. 
WARNING in "domains/cora-fold5.db": line 7470, col 80: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedingsnineteenthsymposiumtheorycomputingpp) found. 
WARNING in "domains/cora-fold5.db": line 7471, col 72: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedings19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7472, col 74: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedings19thsymposiumtheorycomputation) found. 
WARNING in "domains/cora-fold5.db": line 7473, col 75: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedings19thsymposiumtheorycomputations) found. 
WARNING in "domains/cora-fold5.db": line 7474, col 75: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thsymposiumtheorycomputing1987285295) found. 
WARNING in "domains/cora-fold5.db": line 7475, col 45: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7476, col 75: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproceedings19thacmsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7477, col 60: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thsymptheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7478, col 45: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7479, col 65: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7480, col 59: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thsympostheorycomput) found. 
WARNING in "domains/cora-fold5.db": line 7481, col 65: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7482, col 61: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venue19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7483, col 39: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venuestoc87) found. 
WARNING in "domains/cora-fold5.db": line 7484, col 40: Duplicate ground predicate Samevenue(Venueproc19thstoc,Venuestoc87p) found. 
WARNING in "domains/cora-fold5.db": line 7495, col 65: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7498, col 85: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7512, col 59: Duplicate ground predicate Samevenue(Venueproc19thsympostheorycomput,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7515, col 79: Duplicate ground predicate Samevenue(Venueproc19thsympostheorycomput,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7519, col 98: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedingsnineteenthsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7520, col 104: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedingsnineteenthsymposiumtheorycomputingstoc87) found. 
WARNING in "domains/cora-fold5.db": line 7521, col 100: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedingsnineteenthsymposiumtheorycomputingpp) found. 
WARNING in "domains/cora-fold5.db": line 7522, col 92: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedings19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7523, col 94: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedings19thsymposiumtheorycomputation) found. 
WARNING in "domains/cora-fold5.db": line 7524, col 95: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedings19thsymposiumtheorycomputations) found. 
WARNING in "domains/cora-fold5.db": line 7525, col 95: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing1987285295) found. 
WARNING in "domains/cora-fold5.db": line 7526, col 65: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7527, col 95: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproceedings19thacmsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7528, col 80: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thsymptheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7529, col 65: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7530, col 85: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7531, col 79: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thsympostheorycomput) found. 
WARNING in "domains/cora-fold5.db": line 7532, col 85: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7533, col 81: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venue19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7534, col 59: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venuestoc87) found. 
WARNING in "domains/cora-fold5.db": line 7535, col 60: Duplicate ground predicate Samevenue(Venueproc19thsymposiumtheorycomputing,Venuestoc87p) found. 
WARNING in "domains/cora-fold5.db": line 7546, col 61: Duplicate ground predicate Samevenue(Venue19thsymposiumtheorycomputing,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7549, col 81: Duplicate ground predicate Samevenue(Venue19thsymposiumtheorycomputing,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7563, col 39: Duplicate ground predicate Samevenue(Venuestoc87,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7566, col 59: Duplicate ground predicate Samevenue(Venuestoc87,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 7580, col 40: Duplicate ground predicate Samevenue(Venuestoc87p,Venueproc19thstoc) found. 
WARNING in "domains/cora-fold5.db": line 7583, col 60: Duplicate ground predicate Samevenue(Venuestoc87p,Venueproc19thsymposiumtheorycomputing) found. 
WARNING in "domains/cora-fold5.db": line 8018, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8024, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8028, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8029, col 157: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationonlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8030, col 155: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8031, col 305: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninglearningananapplicationtoboostingunpublishedmanuscriptavailablefromauthorshomepageshttpwwwresearchattcomorgsssrpeoplefyoavschapiregextendedabstractappearscomputationaltheory) found. 
WARNING in "domains/cora-fold5.db": line 8032, col 325: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationlinelearninglearningananapplicationtoboostingatwebsitehttphttpwwwwwwresearchresearchattattcomcomyoavyoavororgsssrpeopleextendedabstractappearsproceedingssecondeuropeanconferencecomputationaltheorybarcelona) found. 
WARNING in "domains/cora-fold5.db": line 8033, col 283: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting,Titleadecisiontheoreticgeneralizationofonlinelearninglearningananapplicationtoboostingunpublishedmanuscriptavailableelectronicallyourwebpagesorbyemailrequestextendedabstractappearedcomputationaltheory) found. 
WARNING in "domains/cora-fold5.db": line 8036, col 305: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninglearningananapplicationtoboostingunpublishedmanuscriptavailablefromauthorshomepageshttpwwwresearchattcomorgsssrpeoplefyoavschapiregextendedabstractappearscomputationaltheory,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8042, col 325: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationlinelearninglearningananapplicationtoboostingatwebsitehttphttpwwwwwwresearchresearchattattcomcomyoavyoavororgsssrpeopleextendedabstractappearsproceedingssecondeuropeanconferencecomputationaltheorybarcelona,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8048, col 283: Duplicate ground predicate Sametitle(Titleadecisiontheoreticgeneralizationofonlinelearninglearningananapplicationtoboostingunpublishedmanuscriptavailableelectronicallyourwebpagesorbyemailrequestextendedabstractappearedcomputationaltheory,Titleadecisiontheoreticgeneralizationlinelearninganapplicationtoboosting) found. 
WARNING in "domains/cora-fold5.db": line 8054, col 99: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnability,Titleequivalencemodelspolynomiallearnability) found. 
WARNING in "domains/cora-fold5.db": line 8058, col 121: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnabilityinformationcomputation,Titleequivalencemodelspolynomiallearnability) found. 
WARNING in "domains/cora-fold5.db": line 8060, col 99: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnability,Titleequivalencemodelspolynomiallearnability) found. 
WARNING in "domains/cora-fold5.db": line 8061, col 121: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnability,Titleequivalencemodelspolynomiallearnabilityinformationcomputation) found. 
WARNING in "domains/cora-fold5.db": line 8062, col 99: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnability,Titleequivalencemodelspolynomiallearnability) found. 
WARNING in "domains/cora-fold5.db": line 8063, col 129: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnability,Titleequivalencemodelspolynomiallearnabilityinformationcomputationtoappear) found. 
WARNING in "domains/cora-fold5.db": line 8066, col 129: Duplicate ground predicate Sametitle(Titleequivalencemodelspolynomiallearnabilityinformationcomputationtoappear,Titleequivalencemodelspolynomiallearnability) found. 
WARNING in "domains/cora-fold5.db": line 8072, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8075, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8076, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8077, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8078, col 74: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformula) found. 
WARNING in "domains/cora-fold5.db": line 8079, col 84: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlevaliant1987learnabilitybooleanformul) found. 
WARNING in "domains/cora-fold5.db": line 8080, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8082, col 74: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformula,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8085, col 74: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformula,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8087, col 84: Duplicate ground predicate Sametitle(Titlevaliant1987learnabilitybooleanformul,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8090, col 84: Duplicate ground predicate Sametitle(Titlevaliant1987learnabilitybooleanformul,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8091, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8092, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8093, col 74: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformula) found. 
WARNING in "domains/cora-fold5.db": line 8094, col 84: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlevaliant1987learnabilitybooleanformul) found. 
WARNING in "domains/cora-fold5.db": line 8095, col 75: Duplicate ground predicate Sametitle(Titlelearnabilitybooleanformulae,Titlelearnabilitybooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8097, col 137: Duplicate ground predicate Sametitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring) found. 
WARNING in "domains/cora-fold5.db": line 8098, col 137: Duplicate ground predicate Sametitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring) found. 
WARNING in "domains/cora-fold5.db": line 8099, col 137: Duplicate ground predicate Sametitle(Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring,Titlelearningbooleanformulaeorfiniteautomataisasashardfactoring) found. 
WARNING in "domains/cora-fold5.db": line 8106, col 67: Duplicate ground predicate Sametitle(Titlelearningbooleanformulas,Titlelearningbooleanformulas) found. 
WARNING in "domains/cora-fold5.db": line 8109, col 67: Duplicate ground predicate Sametitle(Titlelearningbooleanformulae,Titlelearningbooleanformulas) found. 
WARNING in "domains/cora-fold5.db": line 8110, col 67: Duplicate ground predicate Sametitle(Titlelearningbooleanformulas,Titlelearningbooleanformulas) found. 
WARNING in "domains/cora-fold5.db": line 8111, col 67: Duplicate ground predicate Sametitle(Titlelearningbooleanformulas,Titlelearningbooleanformulae) found. 
WARNING in "domains/cora-fold5.db": line 8112, col 67: Duplicate ground predicate Sametitle(Titlelearningbooleanformulas,Titlelearningbooleanformulas) found. 
WARNING in "domains/cora-fold5.db": line 8116, col 233: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplitneuralinformationprocessing8,Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit) found. 
WARNING in "domains/cora-fold5.db": line 8120, col 205: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit) found. 
WARNING in "domains/cora-fold5.db": line 8124, col 172: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationwithconsequencestrainingtestsplit,Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit) found. 
WARNING in "domains/cora-fold5.db": line 8125, col 233: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplitneuralinformationprocessing8) found. 
WARNING in "domains/cora-fold5.db": line 8126, col 205: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit) found. 
WARNING in "domains/cora-fold5.db": line 8127, col 172: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Titleabounderrorcrossvalidationwithconsequencestrainingtestsplit) found. 
WARNING in "domains/cora-fold5.db": line 8128, col 205: Duplicate ground predicate Sametitle(Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit,Titleabounderrorcrossvalidationusingapproximationestimationrateswithconsequencestrainingtestsplit) found. 
WARNING in "domains/cora-fold5.db": line 8132, col 95: Duplicate ground predicate Sametitle(Titlediversitybasedinferencefiniteautomata,Titlediversitybasedinferencefiniteautomata) found. 
WARNING in "domains/cora-fold5.db": line 8133, col 95: Duplicate ground predicate Sametitle(Titlediversitybasedinferencefiniteautomata,Titlediversitybasedinferencefiniteautomata) found. 
WARNING in "domains/cora-fold5.db": line 8134, col 95: Duplicate ground predicate Sametitle(Titlediversitybasedinferencefiniteautomata,Titlediversitybasedinferencefiniteautomata) found. 
WARNING in "domains/cora-fold5.db": line 8139, col 69: Duplicate ground predicate Sametitle(Titlestrengthweaklearnability,Titlestrengthweaklearnability) found. 
WARNING in "domains/cora-fold5.db": line 8143, col 84: Duplicate ground predicate Sametitle(Titlestrengthweaklearnabilitymachinelearning,Titlestrengthweaklearnability) found. 
WARNING in "domains/cora-fold5.db": line 8145, col 69: Duplicate ground predicate Sametitle(Titlestrengthweaklearnability,Titlestrengthweaklearnability) found. 
WARNING in "domains/cora-fold5.db": line 8146, col 84: Duplicate ground predicate Sametitle(Titlestrengthweaklearnability,Titlestrengthweaklearnabilitymachinelearning) found. 
WARNING in "domains/cora-fold5.db": line 8147, col 69: Duplicate ground predicate Sametitle(Titlestrengthweaklearnability,Titlestrengthweaklearnability) found. 
WARNING in "domains/cora-fold5.db": line 8148, col 150: Duplicate ground predicate Sametitle(Titlestrengthweaklearnability,Titlestrengthweaklearnabilitymachinelearning5197227thisarticlewasprocessedusinglatexmacropackagewithllncsstyle) found. 
WARNING in "domains/cora-fold5.db": line 8151, col 150: Duplicate ground predicate Sametitle(Titlestrengthweaklearnabilitymachinelearning5197227thisarticlewasprocessedusinglatexmacropackagewithllncsstyle,Titlestrengthweaklearnability) found. 
WARNING in "domains/cora-fold5.db": line 8158, col 103: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold5.db": line 8161, col 140: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithmsdistinguisheddissertationawardsseries,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold5.db": line 8162, col 103: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold5.db": line 8163, col 140: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithmsdistinguisheddissertationawardsseries) found. 
WARNING in "domains/cora-fold5.db": line 8164, col 103: Duplicate ground predicate Sametitle(Titledesignanalysisefficientlearningalgorithms,Titledesignanalysisefficientlearningalgorithms) found. 
WARNING in "domains/cora-fold5.db": line 8266, col 39: Duplicate ground predicate Haswordvenue(Venueproc19thstoc,Wordstoc) found. 
WARNING in "domains/cora-fold5.db": line 8267, col 39: Duplicate ground predicate Haswordvenue(Venueproc19thstoc,Wordtest) found. 
WARNING in "domains/cora-fold5.db": line 8276, col 58: Duplicate ground predicate Haswordvenue(Venueproc19thsymposiumtheorycomputing,Wordpos) found. 
WARNING in "domains/cora-fold5.db": line 8277, col 59: Duplicate ground predicate Haswordvenue(Venueproc19thsymposiumtheorycomputing,Wordtest) found. 
Adding clauses to MLN...
converting to CNF:
Parsing MLN and creating domains took 1.06 secs

Hrs: 24
adding unit clauses to MLN...

Clause Evaluation - Jan

domain 0
sampling predicate Haswordauthor(a1,a2)
	sampled/total (true ground atoms) = 97/97
	sampled/total (false ground atoms) = 9019/9019
sampling predicate Samevenue(a1,a2)
	sampled/total (true ground atoms) = 359/359
	sampled/total (false ground atoms) = 8290/8290
sampling predicate Sameauthor(a1,a2)
	sampled/total (true ground atoms) = 209/209
	sampled/total (false ground atoms) = 1640/1640
sampling predicate Haswordvenue(a1,a2)
	sampled/total (true ground atoms) = 287/287
	sampled/total (false ground atoms) = 10000/19429
sampling predicate Title(a1,a2)
	sampled/total (true ground atoms) = 259/259
	sampled/total (false ground atoms) = 10000/15281
sampling predicate Author(a1,a2)
	sampled/total (true ground atoms) = 259/259
	sampled/total (false ground atoms) = 10000/10878
sampling predicate Samebib(a1,a2)
	sampled/total (true ground atoms) = 5231/5231
